
8/26/2016, 6:50:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/app.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/app.js
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/home.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/home.js
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/common/FirstView.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/ui/common/FirstView.js
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/handheld/ApplicationWindow.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/ui/handheld/ApplicationWindow.js
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/handheld/android/ApplicationWindow.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Overwriting /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/tablet/ApplicationWindow.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/ui/tablet/ApplicationWindow.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/ja.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 659ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5
[TRACE]  [ioslib]   iOS     = 9.3
[TRACE]  [ioslib] Autoselected Xcode: 7.3.1
[TRACE]  [ioslib] Removing old log file: /Users/jezrel_mx/Library/Developer/CoreSimulator/Devices/09BAA66D-FCBA-415A-A710-38D7A5C5CCC5/data/Containers/Data/Application/A8F5B4B7-B55F-4AE0-BC6A-AEF35261AB85/Documents/921fe673-b8ca-4bc7-9fff-2691def3e946.log
[TRACE]  [ioslib] iPhone 5s Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 5s Simulator system log: /Users/jezrel_mx/Library/Logs/CoreSimulator/09BAA66D-FCBA-415A-A710-38D7A5C5CCC5/system.log
[TRACE]  [ioslib] Running: osascript "/Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5s Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5 /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/iphone/build/Products/Debug-iphonesimulator/Maid Admin.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 09BAA66D-FCBA-415A-A710-38D7A5C5CCC5 com.maid.admin
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/jezrel_mx/Library/Developer/CoreSimulator/Devices/09BAA66D-FCBA-415A-A710-38D7A5C5CCC5/data/Containers/Data/Application/553DD5C9-389C-4115-B9B5-C098F5C53FA8/Documents/921fe673-b8ca-4bc7-9fff-2691def3e946.log
